번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),문화체육업종명,문화사업자구분명,지역구분명,총층수,주변환경명,제작취급품목내용,보험기관명,건물용도명,지상층수,지하층수,객실수,건축연면적,영문상호명,영문상호주소,선박총톤수,선박척수,선박제원,무대면적,좌석수,기념품종류,회의실별동시수용인원,시설면적,놀이기구수내역,놀이시설수,방송시설유무,발전시설유무,의무실유무,안내소유무,기획여행보험시작일자,기획여행보험종료일자,자본금,보험시작일자,보험종료일자,부대시설내역,시설규모
32,관광식당,07_24_01_P,4170000,CDFI3261042003000002,20030325,,1,영업/정상,13,영업중,,,,,,,476922,경기도 양평군 강하면 전수리 17-3번지,경기도 양평군 강하면 강남로 489,,스완레스토랑,2.00303E+13,I,2018-08-31 23:59,,238838.6324,444911.1303,관광식당업,관광사업,주거지역,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,관광식당,07_24_01_P,4170000,CDFI3261042003000003,20030325,,1,영업/정상,13,영업중,,,,,,,476922,경기도 양평군 강하면 전수리 16-3번지,경기도 양평군 강하면 강남로 489,,아미고,2.00303E+13,I,2018-08-31 23:59,,238867.8536,444902.9732,관광식당업,관광사업,주거지역,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,관광식당,07_24_01_P,4070000,CDFI3261042001000001,20011206,,1,영업/정상,13,영업중,,,,,637-6334,,467866,경기도 이천시 부발읍 아미리 726-29번지,,,로마광광나이트,2.00606E+13,I,2018-08-31 23:59,,243394.2977,416797.164,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,관광식당,07_24_01_P,4140000,CDFI3261042005000001,20050718,,1,영업/정상,13,영업중,,,,,,,486904,경기도 연천군 전곡읍 전곡리 305-4번지,경기도 연천군 전곡읍 전곡역로 61,11034,명신반점,2.01312E+13,I,2018-08-31 23:59,,206054.4625,502378.1483,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,관광식당,07_24_01_P,3070000,CDFI3261042003000001,20031007,,1,영업/정상,13,영업중,,,,,02-953-4652,,136075,서울특별시 성북구 안암동5가 104-221,서울특별시 성북구 인촌로26길 51 (안암동5가),2856,갑천하,2.02106E+13,U,2021-06-19 2:40,,202599.4411,453516.3786,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,관광식당,07_24_01_P,3070000,CDFI3261042006000001,20061204,,1,영업/정상,13,영업중,,,,,02-928-3344,,136034,서울특별시 성북구 동소문동4가 230,서울특별시 성북구 동소문로13가길 16 (동소문동4가),2832,청도,2.02106E+13,U,2021-06-19 2:40,,200994.3611,454403.3505,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,관광식당,07_24_01_P,3070000,CDFI3261042007000001,20070302,,1,영업/정상,13,영업중,,,,,02-929-7050,,136075,서울특별시 성북구 안암동5가 86-185번지,서울특별시 성북구 인촌로28길 17  (안암동5가),,미스터왕,2.01301E+13,I,2018-08-31 23:59,,202659.5185,453711.1808,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,관광식당,07_24_01_P,3070000,CDFI3261042007000002,20070313,,1,영업/정상,13,영업중,,,,,02-923-3888,,136075,서울특별시 성북구 안암동5가 101-66,서울특별시 성북구 개운사길 21-3 (안암동5가),136075,화원,2.02106E+13,U,2021-06-19 2:40,,202481.8946,453888.7978,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,관광식당,07_24_01_P,3070000,CDFI3261042008000001,20080331,,1,영업/정상,13,영업중,,,,,02-923-9577,,136075,서울특별시 성북구 안암동5가 134-35,서울특별시 성북구 안암로 69-1 (안암동5가),2855,고려성,2.02106E+13,U,2021-06-19 2:40,,202477.8292,453373.5106,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,관광식당,07_24_01_P,3070000,CDFI3261042008000004,20080715,,1,영업/정상,13,영업중,,,,,02-921-9982,,136075,서울특별시 성북구 안암동5가 102-59,서울특별시 성북구 인촌로24길 27 (안암동5가),2856,베나레스,2.02106E+13,U,2021-06-19 2:40,,202540.3144,453625.7347,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,관광식당,07_24_01_P,3070000,CDFI3261041998000001,19981123,,1,영업/정상,13,영업중,,,,,02-762-1448,,136822,서울특별시 성북구 성북동 산 5-1,서울특별시 성북구 북악산로 637 (성북동),2821,곰의집,2.02106E+13,U,2021-06-19 2:40,,200400.1292,454940.9427,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,관광식당,07_24_01_P,3020000,CDFI3261042008000003,20081229,,1,영업/정상,13,영업중,,,,,749-3336,,140863,서울특별시 용산구 이태원동 116-15번지 지상1층,"서울특별시 용산구 이태원로27가길 50  (이태원동,지상1층)",,새골목집,2.00908E+13,I,2018-08-31 23:59,,199268.8253,448094.819,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,관광식당,07_24_01_P,3020000,CDFI3261042008000005,20080929,,1,영업/정상,13,영업중,,,,,2012-0567,,140780,서울특별시 용산구 한강로3가 40-999번지 현대아이파크몰 5층 514,,,쿠아타이,2.00908E+13,I,2018-08-31 23:59,,196762.0774,447480.0396,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,관광식당,07_24_01_P,3020000,CDFI3261042010000001,20100216,,1,영업/정상,13,영업중,,,,,02-3270-7533,,140170,서울특별시 용산구 동자동 43-205번지 3층 301호,,,티원(T-Won),2.01012E+13,I,2018-08-31 23:59,,197373.8399,450014.5379,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,관광식당,07_24_01_P,3020000,CDFI3261042009000012,20090928,,1,영업/정상,13,영업중,,,,,749-0446,,140892,서울특별시 용산구 한남동 683-122번지 지상1층,"서울특별시 용산구 이태원로 232  (한남동,지상1층)",,니시키,2.0091E+13,I,2018-08-31 23:59,,199883.7126,448151.5267,관광식당업,,,,,,,,,,,,Nisiki,,,,,,,,,,,,,,,,,,,,,,
47,관광식당,07_24_01_P,3020000,CDFI3261042009000013,20091104,,1,영업/정상,13,영업중,,,,,,,140858,서울특별시 용산구 이태원동 127-3번지,서울특별시 용산구 이태원로 190  (이태원동),,판쵸스,2.00911E+13,I,2018-08-31 23:59,,199501.6629,448010.1259,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,관광식당,07_24_01_P,3020000,CDFI3261042009000014,20091104,,1,영업/정상,13,영업중,,,,,,,140887,서울특별시 용산구 한남동 653-1번지 지상1층,"서울특별시 용산구 대사관로 52  (한남동,지상1층)",,취룡,2.00911E+13,I,2018-08-31 23:59,,200270.9817,447892.8659,관광식당업,,,,,,,,,,,,chui ryong,,,,,,,,,,,,,,,,,,,,,,
49,관광식당,07_24_01_P,3020000,CDFI3261042009000015,20091104,,1,영업/정상,13,영업중,,,,,,,140031,서울특별시 용산구 이촌동 300-23번지,서울특별시 용산구 이촌로 248  (이촌동),,르어 이촌점,2.00911E+13,I,2018-08-31 23:59,,197722.571,446344.5912,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,관광식당,07_24_01_P,3020000,CDFI3261042008000006,20080929,,1,영업/정상,13,영업중,,,,,7020424,,140851,서울특별시 용산구 원효로4가 137번지,서울특별시 용산구 효창원로 4  (원효로4가),,(주)테크데이타 원효로지점 포이삽사,2.00908E+13,I,2018-08-31 23:59,,195563.789,447943.3447,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,관광식당,07_24_01_P,3020000,CDFI3261042008000007,20080908,,1,영업/정상,13,영업중,,,,,2012-0696,,140780,서울특별시 용산구 한강로3가 40-999번지 현대아이몰 6층,,,경풍루,2.00908E+13,I,2018-08-31 23:59,,196762.0774,447480.0396,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,관광식당,07_24_01_P,3020000,CDFI3261042008000008,20080721,,1,영업/정상,13,영업중,,,,,553-9000,,140858,서울특별시 용산구 이태원동 124-12번지 지하1층,"서울특별시 용산구 이태원로27나길 36  (이태원동,지하1층)",,빌라소르티노,2.00908E+13,I,2018-08-31 23:59,,199632.9596,448092.468,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,관광식당,07_24_01_P,3020000,CDFI3261042008000009,20080702,,1,영업/정상,13,영업중,,,,,,,140864,서울특별시 용산구 이태원동 172-2번지 덕흥빌딩 지하1층,"서울특별시 용산구 이태원로 153  (이태원동,덕흥빌딩 지하1층)",,아그라,2.00908E+13,I,2018-08-31 23:59,,199134.1045,448041.6985,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,관광식당,07_24_01_P,3020000,CDFI3261042008000010,20080614,,1,영업/정상,13,영업중,,,,,795-6751,,140884,서울특별시 용산구 한남동 263-10번지,서울특별시 용산구 독서당로 73  (한남동),,웨스턴차이나,2.00908E+13,I,2018-08-31 23:59,,200693.6525,447995.8319,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,관광식당,07_24_01_P,3020000,CDFI3261042008000012,20080610,,1,영업/정상,13,영업중,,,,,798-9277,,140858,서울특별시 용산구 이태원동 127-2번지 지상2층,"서울특별시 용산구 이태원로 192  (이태원동,지상2층)",,두바이,2.00908E+13,I,2018-08-31 23:59,,199520.2804,448012.0475,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,관광식당,07_24_01_P,3020000,CDFI3261042008000013,20080425,,1,영업/정상,13,영업중,,,,,798-1253,,140884,서울특별시 용산구 한남동 732-151번지,서울특별시 용산구 우사단로10길 45  (한남동),,와즈완,2.00908E+13,I,2018-08-31 23:59,,199761.5165,447856.1861,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,관광식당,07_24_01_P,3020000,CDFI3261042008000014,20080331,,1,영업/정상,13,영업중,,,,,793-8845,,140857,서울특별시 용산구 이태원동 228-6번지 지상4층,"서울특별시 용산구 회나무로 57  (이태원동,지상4층)",,마오,2.00908E+13,I,2018-08-31 23:59,,199303.3886,448682.6196,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,관광식당,07_24_01_P,3020000,CDFI3261042008000015,20080201,,1,영업/정상,13,영업중,,,,,749-9287,,140863,서울특별시 용산구 이태원동 118-20번지 지상2층,"서울특별시 용산구 이태원로27가길 54  (이태원동,지상2층)",,마이차이나,2.00908E+13,I,2018-08-31 23:59,,199246.9413,448082.3966,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,관광식당,07_24_01_P,3020000,CDFI3261042009000001,20090423,,1,영업/정상,13,영업중,,,,,749-0903,,140201,서울특별시 용산구 이태원동 457-1번지 지하1층,"서울특별시 용산구 녹사평대로40길 48  (이태원동,지하1층)",,베를린,2.00908E+13,I,2018-08-31 23:59,,198905.8666,448018.8637,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,관광식당,07_24_01_P,3020000,CDFI3261041996000001,19961224,,1,영업/정상,13,영업중,,,,,796-5501,,140899,서울특별시 용산구 후암동 340-5번지,서울특별시 용산구 두텁바위로60길 25  (후암동),,모글인테내셔날(파키스탄),2.00908E+13,I,2018-08-31 23:59,,198418.6003,449786.822,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,관광식당,07_24_01_P,3020000,CDFI3261041997000001,19971226,,1,영업/정상,13,영업중,,,,,580-8122,,140861,서울특별시 용산구 이태원동 534번지,서울특별시 용산구 녹사평대로 206  (이태원동),,이탈리아노(이태리식),2.00908E+13,I,2018-08-31 23:59,,198813.1642,448200.2462,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,관광식당,07_24_01_P,3020000,CDFI3261041999000001,19991224,,1,영업/정상,13,영업중,,,,,796-4100,,140890,"서울특별시 용산구 한남동 762-162번지 1,2층",,,세종식당(한국전통식),2.00908E+13,I,2018-08-31 23:59,,,,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,관광식당,07_24_01_P,3020000,CDFI3261042001000001,20010602,,1,영업/정상,13,영업중,,,,,790-2322,,140884,서울특별시 용산구 한남동 722-16번지,,,남해숫불갈비(한국전통식),2.00908E+13,I,2018-08-31 23:59,,200371.94,448388.684,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,관광식당,07_24_01_P,3020000,CDFI3261042002000001,20020802,,1,영업/정상,13,영업중,,,,,793-4888,,140863,서울특별시 용산구 이태원동 116-14번지,서울특별시 용산구 이태원로27가길 52  (이태원동),,파타야,2.00908E+13,I,2018-08-31 23:59,,199250.4279,448098.7581,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,관광식당,07_24_01_P,3020000,CDFI3261042002000002,20020628,,1,영업/정상,13,영업중,,,,,797-0752,,140884,서울특별시 용산구 한남동 28-9번지,서울특별시 용산구 독서당로 83  (한남동),,챠크라,2.00908E+13,I,2018-08-31 23:59,,200786.752,448027.7172,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,관광식당,07_24_01_P,3020000,CDFI3261042002000003,20020326,,1,영업/정상,13,영업중,,,,,3461-1462,,140893,서울특별시 용산구 한남동 737-24번지 3층,"서울특별시 용산구 이태원로 223  (한남동,3층)",,(주) 타이가든,2.00908E+13,I,2018-08-31 23:59,,199801.9572,448135.576,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,관광식당,07_24_01_P,3020000,CDFI3261042002000004,20020305,,1,영업/정상,13,영업중,,,,,794-3182,,140887,서울특별시 용산구 한남동 657-43번지 2층,"서울특별시 용산구 대사관로 45-1  (한남동,2층)",,메르하바,2.00908E+13,I,2018-08-31 23:59,,200218.8182,447935.9845,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,관광식당,07_24_01_P,3020000,CDFI3261042006000001,20061228,,1,영업/정상,13,영업중,,,,,795-2402,,140882,서울특별시 용산구 한강로3가 60번지,서울특별시 용산구 한강대로 52-1  (한강로3가),,북경,2.00908E+13,I,2018-08-31 23:59,,196808.0811,447019.9147,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
